,deaths,count,tested,percentage,deaths_per_million,count_per_million,deaths_7day,count_7day,tested_7day,percentage_7day,deaths_per_million_7day,count_per_million_7day,deaths_14day,count_14day,tested_14day,percentage_14day,deaths_per_million_14day,count_per_million_14day,population
region,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois
date,,,,,,,,,,,,,,,,,,,
2020-12-11,188.0,9420.0,104448.0,0.09018841911764706,14.920634920634921,747.6190476190476,154.0,8980.42857142857,95328.28571428571,0.09420528759264976,12.222222222222221,712.7324263038547,144.28571428571428,9134.857142857143,92648.07142857143,0.09859738040958373,11.451247165532878,724.9886621315193,12600000.0
2020-12-12,127.0,8737.0,126888.0,0.06885599899123637,10.079365079365079,693.4126984126984,142.42857142857142,8816.142857142857,98786.85714285714,0.08924408683630558,11.303854875283445,699.6938775510204,145.64285714285714,9196.57142857143,96064.71428571429,0.09573308469142082,11.558956916099772,729.8866213151929,12600000.0
2020-12-13,115.0,7216.0,63648.0,0.11337355455002514,9.126984126984127,572.6984126984127,148.0,8761.57142857143,96516.85714285714,0.09077762877839253,11.746031746031745,695.3628117913834,149.85714285714286,9199.285714285714,96129.57142857143,0.09569673075179778,11.89342403628118,730.1020408163264,12600000.0
2020-12-14,103.0,7214.0,92256.0,0.07819545612209504,8.174603174603174,572.5396825396825,150.28571428571428,8550.57142857143,98615.0,0.08670660070548526,11.927437641723355,678.6167800453516,151.14285714285714,9272.42857142857,97935.0,0.0946794156474046,11.995464852607709,735.907029478458,12600000.0
2020-12-15,115.0,7359.0,92922.0,0.07919545425195325,9.126984126984127,584.047619047619,146.0,8471.857142857143,98200.28571428571,0.08627120665927653,11.587301587301587,672.3696145124717,150.42857142857142,8902.214285714286,96280.78571428571,0.09246096424816998,11.93877551020408,706.5249433106577,12600000.0
2020-12-16,146.0,7123.0,93278.0,0.07636312956967345,11.587301587301587,565.3174603174604,141.42857142857142,8310.0,98277.57142857143,0.08455642400605863,11.224489795918366,659.5238095238095,144.07142857142858,8714.07142857143,96835.85714285714,0.08998806522377337,11.434240362811794,691.592970521542,12600000.0
2020-12-17,180.0,8828.0,92015.0,0.09594087920447752,14.285714285714286,700.6349206349206,139.14285714285714,7985.285714285715,95065.0,0.08399816666791894,11.043083900226756,633.7528344671202,143.5,8561.857142857143,95781.35714285714,0.08938959937774947,11.38888888888889,679.5124716553288,12600000.0
2020-12-18,180.0,7377.0,112292.0,0.06569479571118156,14.285714285714286,585.4761904761905,138.0,7693.428571428572,96185.57142857143,0.07998526657547389,10.952380952380953,610.5895691609977,146.0,8336.92857142857,95756.92857142857,0.08706345008977344,11.587301587301587,661.6609977324263,12600000.0
2020-12-19,108.0,7562.0,96851.0,0.07807869820652343,8.571428571428571,600.1587301587301,135.28571428571428,7525.571428571428,91894.57142857143,0.08189353638175424,10.736961451247165,597.2675736961451,138.85714285714286,8170.857142857143,95340.71428571429,0.08570165646515879,11.020408163265307,648.4807256235828,12600000.0
2020-12-20,79.0,6003.0,78079.0,0.07688366910436865,6.26984126984127,476.42857142857144,130.14285714285714,7352.285714285715,93956.14285714286,0.07825231528996052,10.328798185941043,583.514739229025,139.07142857142858,8056.928571428572,95236.5,0.08459916703604786,11.037414965986397,639.4387755102041,12600000.0
2020-12-21,97.0,4699.0,86454.0,0.0543526036967636,7.698412698412699,372.93650793650795,129.28571428571428,6993.0,93127.28571428571,0.07509077437792515,10.260770975056689,555.0,139.78571428571428,7771.785714285715,95871.14285714286,0.0810649115330399,11.09410430839002,616.8083900226758,12600000.0
2020-12-22,115.0,6239.0,84764.0,0.07360436034165448,9.126984126984127,495.1587301587302,129.28571428571428,6833.0,91961.85714285714,0.07430254468855876,10.260770975056689,542.3015873015873,137.64285714285714,7652.428571428572,95081.07142857143,0.0804831966705105,10.924036281179138,607.3356009070295,12600000.0
2020-12-23,133.0,6762.0,82328.0,0.0821348751336119,10.555555555555555,536.6666666666666,127.42857142857143,6781.428571428572,90397.57142857143,0.07501781811458272,10.113378684807257,538.2086167800454,134.42857142857142,7545.714285714285,94337.57142857143,0.0799863105594953,10.668934240362809,598.8662131519274,12600000.0
2020-12-24,96.0,7037.0,94909.0,0.07414470703515999,7.619047619047619,558.4920634920635,115.42857142857143,6525.571428571428,90811.0,0.07185882138255749,9.160997732426305,517.9024943310658,127.28571428571429,7255.428571428572,92938.0,0.07806740592038318,10.102040816326532,575.827664399093,12600000.0
2020-12-25,156.0,5742.0,98958.0,0.05802461650397138,12.380952380952381,455.7142857142857,112.0,6292.0,88906.14285714286,0.07077126279238298,8.88888888888889,499.36507936507934,125.0,6992.714285714285,92545.85714285714,0.07555945237959251,9.920634920634921,554.9773242630384,12600000.0
2020-12-26,66.0,3293.0,57448.0,0.05732140370421947,5.238095238095238,261.3492063492063,106.0,5682.142857142857,83277.14285714286,0.06823172196109377,8.412698412698413,450.96371882086163,120.64285714285714,6603.857142857143,87585.85714285714,0.07539867003968351,9.574829931972788,524.1156462585035,12600000.0
2020-12-27,104.0,3767.0,46226.0,0.08149093583697486,8.253968253968255,298.968253968254,109.57142857142857,5362.714285714285,78726.71428571429,0.06811810113466657,8.696145124716553,425.6122448979591,119.85714285714286,6357.5,86341.42857142857,0.07363209186121544,9.512471655328799,504.56349206349205,12600000.0
2020-12-28,105.0,4453.0,51046.0,0.08723504290248012,8.333333333333334,353.41269841269843,110.71428571428571,5327.571428571428,73668.42857142857,0.07231824448930439,8.786848072562357,422.82312925170066,120.0,6160.285714285715,83397.85714285714,0.07386623500089931,9.523809523809524,488.9115646258504,12600000.0
2020-12-29,105.0,5644.0,66786.0,0.08450872937441979,8.333333333333334,447.93650793650795,109.28571428571429,5242.571428571428,71100.14285714286,0.07373503368488309,8.673469387755103,416.0770975056689,119.28571428571429,6037.785714285715,81531.0,0.07405509210344181,9.467120181405896,479.1893424036282,12600000.0
2020-12-30,178.0,7374.0,74573.0,0.09888297373043863,14.126984126984127,585.2380952380952,115.71428571428571,5330.0,69992.28571428571,0.07615124932135378,9.183673469387754,423.015873015873,121.57142857142857,6055.714285714285,80194.92857142857,0.0755124344343114,9.648526077097506,480.6122448979591,12600000.0
2020-12-31,133.0,8009.0,99426.0,0.08055237060728582,10.555555555555555,635.6349206349206,121.0,5468.857142857143,70637.57142857143,0.07742136418700692,9.603174603174603,434.03628117913837,118.21428571428571,5997.214285714285,80724.28571428571,0.07429256552285557,9.382086167800452,475.969387755102,12600000.0
