date,count,tested,7daypos100k,percentage,count_14day,tested_14day,percentage_14day,7daypos100k_14day,population
2020-09-30,9.0,206.0,67.01771182383916,0.043689320388349516,4.285714285714286,172.71428571428572,0.024813895781637715,55.93927374683717,52225.0
2020-10-01,5.0,194.0,70.84729535662997,0.02577319587628866,4.142857142857143,174.57142857142858,0.023731587561374796,55.66573206592354,52225.0
2020-10-02,4.0,202.0,59.35854475825754,0.019801980198019802,3.9285714285714284,175.0,0.022448979591836733,54.43479450181221,52225.0
2020-10-03,1.0,193.0,55.52896122546673,0.0051813471502590676,3.7857142857142856,173.92857142857142,0.021765913757700206,54.2980236613554,52225.0
2020-10-04,3.0,168.0,47.86979415988511,0.017857142857142856,4.0,174.92857142857142,0.022866476112699062,54.16125282089859,52225.0
2020-10-05,4.0,166.0,42.1254188606989,0.024096385542168676,4.285714285714286,179.57142857142858,0.02386634844868735,54.16125282089859,52225.0
2020-10-06,8.0,135.0,65.10292005744375,0.05925925925925926,4.571428571428571,182.71428571428572,0.025019546520719308,55.52896122546673,52225.0
2020-10-07,1.0,282.0,49.78458592628051,0.0035460992907801418,4.357142857142857,192.35714285714286,0.02265131823245451,55.66573206592354,52225.0
2020-10-08,1.0,282.0,42.1254188606989,0.0035460992907801418,4.214285714285714,200.57142857142858,0.02101139601139601,55.80250290638036,52225.0
2020-10-09,8.0,214.0,49.78458592628051,0.037383177570093455,4.071428571428571,200.14285714285714,0.02034261241970021,56.07604458729399,52225.0
2020-10-10,6.0,205.0,59.35854475825754,0.02926829268292683,4.285714285714286,195.28571428571428,0.021945866861741038,57.03344047049169,52225.0
2020-10-11,6.0,205.0,65.10292005744375,0.02926829268292683,4.214285714285714,196.42857142857142,0.021454545454545455,57.443752991862134,52225.0
2020-10-12,6.0,205.0,68.93250359023456,0.02926829268292683,4.142857142857143,197.57142857142858,0.02096890817064353,57.1702113109485,52225.0
2020-10-13,6.0,187.0,65.10292005744375,0.03208556149732621,4.857142857142857,203.14285714285714,0.02390998593530239,57.717294672775765,52225.0
2020-10-14,7.0,221.0,76.59167065581617,0.03167420814479638,4.714285714285714,204.21428571428572,0.023084994753410283,58.40114887505984,52225.0
2020-10-15,7.0,221.0,88.08042125418861,0.03167420814479638,4.857142857142857,206.14285714285714,0.02356202356202356,59.632086439171175,52225.0
2020-10-16,7.0,221.0,86.1656294877932,0.03167420814479638,5.071428571428571,207.5,0.024440619621342512,61.546878205566586,52225.0
2020-10-17,7.0,221.0,88.08042125418861,0.03167420814479638,5.5,209.5,0.026252983293556086,63.87198249333244,52225.0
2020-10-18,7.0,221.0,89.99521302058402,0.03167420814479638,5.785714285714286,213.28571428571428,0.02712659075686537,66.88094098338236,52225.0
2020-10-19,7.0,221.0,91.91000478697941,0.03167420814479638,6.0,217.21428571428572,0.027622492601118053,70.43698283525954,52225.0
2020-10-20,9.0,224.0,97.65438008616563,0.04017857142857143,6.071428571428571,223.57142857142858,0.027156549520766772,72.76208712302538,52225.0
2020-10-21,13.0,256.0,109.14313068453805,0.05078125,6.928571428571429,221.71428571428572,0.03125,77.00198317718664,52225.0
2020-10-22,8.0,295.0,111.05792245093346,0.02711864406779661,7.428571428571429,222.64285714285714,0.03336541546358678,81.92573343363199,52225.0
2020-10-23,8.0,256.0,112.97271421732887,0.03125,7.428571428571429,225.64285714285714,0.03292181069958848,86.43917116870689,52225.0
