,city,population,Age 0-2,Age 3-4,Age 5,Age 6-12,first,full,fullpct,ineligible,eligible,eligiblefullpct
0,Alsip,22405,697,540,306,2240.666667,11930.0,10880.0,0.4856058915420665,3783.666667,18621.333333,0.5842760991082679
17,Dolton,22436,814,455,304,2421.666667,9487.0,8352.0,0.3722588696737386,3994.666667,18441.333333,0.45289566915719937
52,Morton Grove,23089,568,392,165,1747.0,17872.0,16806.0,0.7278790766165707,2872.0,20217.0,0.8312806054310728
31,Harwood Heights,23114,700,472,203,1529.333333,13252.0,12303.0,0.5322748118023709,2904.333333,20209.666667,0.6087680812711942
44,Lemont,23435,708,314,283,2196.666667,14083.0,13348.0,0.5695754213782803,3501.666667,19933.333333,0.6696321070346093
49,Maywood,23578,890,468,259,1803.0,11845.0,10382.0,0.4403257273729748,3420.0,20158.0,0.515031253100506
5,Blue Island,25338,950,663,222,3081.666667,12793.0,11035.0,0.43551187939063857,4916.6666669999995,20421.333333000002,0.5403662836337876
51,Midlothian,25810,794,496,307,1743.333333,7816.0,7103.0,0.27520340953118944,3340.333333,22469.666667,0.31611505881534935
91,Wilmette,27165,867,758,267,3307.666667,20801.0,19694.0,0.7249769924535248,5199.6666669999995,21965.333333000002,0.896594633982284
56,Oak Forest,28008,459,440,227,2727.333333,15786.0,14639.0,0.5226720936875179,3853.333333,24154.666667,0.6060526606231225
72,Riverdale,28483,1534,1044,555,2988.333333,9211.0,7890.0,0.27700733771021313,6121.3333330000005,22361.666666999998,0.35283595438096693
43,Lansing,28633,723,749,311,2603.666667,13003.0,11687.0,0.40816540355533826,4386.6666669999995,24246.333333000002,0.48201102572872884
30,Harvey,28683,969,768,315,3000.0,10704.0,9058.0,0.31579681344350313,5052.0,23631.0,0.38331005882104013
9,Burbank,28709,1019,811,281,2638.333333,15634.0,14368.0,0.500470235814553,4749.3333330000005,23959.666666999998,0.5996744528916698
54,Niles,29520,848,658,137,1689.333333,20273.0,18850.0,0.638550135501355,3332.333333,26187.666667,0.7198044881086542
41,La Grange,30474,934,766,245,3227.0,21896.0,20701.0,0.6793003872153311,5172.0,25302.0,0.818156667457118
10,Calumet City,36658,971,886,373,3504.666667,15018.0,13303.0,0.36289486605925036,5734.6666669999995,30923.333333000002,0.43019295031184857
8,Brookfield,37168,1348,1121,550,4221.6666669999995,25475.0,23782.0,0.6398514851485149,7240.6666669999995,29927.333333000002,0.7946581720255135
66,Park Ridge,37433,1223,1051,380,3524.333333,27202.0,25774.0,0.6885368525098176,6178.3333330000005,31254.666666999998,0.8246448530264853
29,Hanover Park,38113,1281,844,494,4387.0,23852.0,21151.0,0.5549550022302102,7006.0,31107.0,0.6799434210949304
89,Wheeling,38553,1429,962,436,3077.0,25536.0,23828.0,0.6180582574637512,5904.0,32649.0,0.7298232717694263
55,Northbrook,40686,1231,844,518,3453.333333,32419.0,30353.0,0.7460305756279801,6046.3333330000005,34639.666667,0.8762497714481833
84,Techny,41014,1319,1071,670,3757.666667,31259.0,29106.0,0.7096601160579314,6817.6666669999995,34196.333333,0.851143884830256
19,Elmwood Park,43093,1408,923,305,3849.333333,25735.0,23604.0,0.5477455735270229,6485.3333330000005,36607.666667,0.6447829689532723
50,Melrose Park,46894,1895,1423,822,5131.0,28935.0,26053.0,0.5555721414253423,9271.0,37623.0,0.6924753475267789
36,Hoffman Estates,48840,1888,1275,435,4339.3333330000005,34272.0,31928.0,0.6537264537264538,7937.3333330000005,40902.666667,0.7805848029404718
58,Oak Park,52233,1695,1470,698,5141.0,39691.0,37077.0,0.7098386077766929,9004.0,43229.0,0.85768812602651
53,Mount Prospect,54524,2304,1721,525,5037.0,37073.0,34819.0,0.6385995158095518,9587.0,44937.0,0.774840332020384
26,Glenview,54956,1825,1276,910,5173.0,40034.0,37641.0,0.6849297619914113,9184.0,45772.0,0.8223586472079
57,Oak Lawn,55966,1882,1532,713,4886.666667,33446.0,30880.0,0.5517635707393774,9013.666667000001,46952.333333,0.6576882938061842
12,Chicago Heights,57603,2274,1970,707,5725.333333,23856.0,21057.0,0.3655538774022186,10676.333332999999,46926.666667,0.4487214092879051
78,Skokie,59414,2075,1486,650,4481.6666669999995,45233.0,41814.0,0.7037735213922645,8692.666667,50721.333333,0.8243868457770851
4,Berwyn,62960,2759,1607,881,6697.666667,38459.0,34819.0,0.5530336721728081,11944.666667000001,51015.333333,0.682520288022441
86,Tinley Park,64278,2496,1699,777,5666.6666669999995,39698.0,37157.0,0.578067145835278,10638.666667,53639.333333,0.6927192731744908
60,Orland Park,66645,1915,1207,510,5397.3333330000005,42512.0,39950.0,0.5994448195663591,9029.333333,57615.666667,0.6933877938252131
76,Schaumburg,76801,3160,2132,852,6505.0000003000005,53429.0,50049.0,0.6516712021978881,12649.0000003,64151.9999997,0.7801627384997202
20,Evanston,78984,2760,1661,825,6383.9999997,60038.0,55306.0,0.7002177656234174,11629.999999700001,67354.0000003,0.8211242093974176
1,Arlington Heights,80718,2806,1603,1159,7091.0,57639.0,54336.0,0.6731584033301122,12659.0,68059.0,0.7983661235104835
14,Cicero,82383,2583,2515,1326,9897.666667,50181.0,43657.0,0.5299272908245634,16321.666667,66061.333333,0.6608555685658825
16,Des Plaines,89328,3645,1896,668,6491.666666,60457.0,56351.0,0.6308324377574781,12700.666666000001,76627.333334,0.7353903306850003
18,Elk Grove Village,107145,3021,2092,1197,10222.0,74382.0,70070.0,0.6539735871949228,16532.0,90613.0,0.7732886009733703
61,Palatine,118812,4694,3253,1921,10768.000001,80610.0,75506.0,0.6355081978251355,20636.000001,98175.99999899999,0.7690881681955782
82,Streamwood,139494,5518,4002,1758,13933.666667000001,87829.0,80543.0,0.5773940097781983,25211.666667,114282.333333,0.7047720995099994
11,Chicago,2692662,101818,68005,29414,213771.333336,1622575.0,1474387.0,0.5475573985892028,413008.333336,2279653.666664,0.6467592080149563
