date,deathIncreasefirst,positiveIncreasefirst,totalTestResultsIncreasefirst,hospitalizedIncreasefirst,populationfirst,maxfirst,deaths_per_millionfirst,deathIncreasesecond,positiveIncreasesecond,totalTestResultsIncreasesecond,hospitalizedIncreasesecond,populationsecond,maxsecond,deaths_per_millionsecond
2020-04-15,1821.142857142857,23974.571428571428,90926.28571428571,3150.1428571428573,158357216.0,2112.642857142857,11.50022021821132,240.57142857142858,5789.571428571428,58139.28571428572,702.8571428571429,173076001.0,968.0714285714281,1.389975659140799
2020-04-16,1840.0,23557.285714285714,90170.85714285714,3069.714285714286,158357216.0,2112.642857142857,11.619300000828506,244.14285714285714,5705.142857142857,57860.0,661.5714285714286,173076001.0,968.0714285714281,1.4106106897099913
2020-04-17,1828.2857142857142,23142.571428571428,89883.42857142857,2931.5714285714284,158357216.0,2112.642857142857,11.545326196475404,257.42857142857144,5782.142857142857,59108.57142857143,581.2857142857143,173076001.0,968.0714285714281,1.4873730034273869
2020-04-18,1800.142857142857,22746.285714285714,89895.28571428571,2982.5714285714284,158357216.0,2112.642857142857,11.367608642114908,262.42857142857144,5807.142857142857,59935.71428571428,635.7142857142857,173076001.0,968.0714285714281,1.5162620462242564
2020-04-19,1796.857142857143,22640.285714285714,89939.28571428571,2828.4285714285716,158357216.0,2112.642857142857,11.346859892113429,275.57142857142856,5859.428571428572,62395.57142857143,640.0,173076001.0,968.0714285714281,1.592198958718884
2020-04-20,1811.7142857142858,22802.85714285714,91310.42857142857,2582.4285714285716,158357216.0,2112.642857142857,11.440680326902728,282.7142857142857,5796.714285714285,63009.142857142855,589.7142857142857,173076001.0,968.0714285714281,1.6334690198572692
2020-04-21,1826.142857142857,22655.571428571428,90152.71428571429,2523.285714285714,158357216.0,2112.642857142857,11.53179440299618,287.0,6037.285714285715,64130.857142857145,563.1428571428571,173076001.0,968.0714285714281,1.6582310565402998
2020-04-22,1763.4285714285713,22316.428571428572,91915.0,2327.285714285714,158357216.0,2112.642857142857,11.135763913837506,286.0,6182.857142857143,89734.71428571429,566.7142857142857,173076001.0,968.0714285714281,1.652453247980926
2020-04-23,1693.5714285714287,22262.0,94393.42857142857,2257.4285714285716,158357216.0,2112.642857142857,10.69462744641475,297.42857142857144,6355.428571428572,91265.57142857143,598.1428571428571,173076001.0,968.0714285714281,1.718485345802342
2020-04-24,1671.2857142857142,22532.85714285714,100784.85714285714,2143.285714285714,158357216.0,2112.642857142857,10.553896794230798,287.7142857142857,6401.571428571428,95811.28571428571,559.8571428571429,173076001.0,968.0714285714281,1.6623580626541385
2020-04-25,1647.2857142857142,23459.285714285714,109055.14285714286,2025.5714285714287,158357216.0,2112.642857142857,10.40234070726347,291.14285714285717,6613.285714285715,106558.71428571429,519.4285714285714,173076001.0,968.0714285714281,1.6821676920005633
2020-04-26,1574.0,23465.0,114120.0,2007.857142857143,158357216.0,2112.642857142857,9.93955337027395,284.57142857142856,6596.428571428572,108707.14285714286,530.4285714285714,173076001.0,968.0714285714281,1.6441992357532489
2020-04-27,1504.142857142857,22937.285714285714,117927.0,2133.4285714285716,158357216.0,2112.642857142857,9.498416902851192,279.0,6666.428571428572,112189.28571428571,528.4285714285714,173076001.0,968.0714285714281,1.612008588065309
2020-04-28,1452.0,22895.14285714286,124066.42857142857,2085.5714285714284,158357216.0,2112.642857142857,9.169143261523365,274.7142857142857,6554.428571428572,113742.42857142857,490.14285714285717,173076001.0,968.0714285714281,1.5872465513822782
2020-04-29,1534.2857142857142,22645.428571428572,128952.14285714286,2029.5714285714287,158357216.0,2112.642857142857,9.688764131125632,280.2857142857143,6485.285714285715,95730.14285714286,593.0,173076001.0,968.0714285714281,1.619437199070218
2020-04-30,1577.7142857142858,22225.428571428572,133270.14285714287,1962.142857142857,158357216.0,2112.642857142857,9.963008478971275,286.7142857142857,6582.142857142857,98468.71428571429,587.2857142857143,173076001.0,968.0714285714281,1.6565802540947645
2020-05-01,1557.857142857143,21957.0,135582.2857142857,3027.1428571428573,158357216.0,2112.642857142857,9.837613859397118,289.7142857142857,6678.714285714285,104761.28571428571,586.7142857142857,173076001.0,968.0714285714281,1.6739136797728862
2020-05-02,1525.0,20855.428571428572,132735.85714285713,2985.714285714286,158357216.0,2112.6428571428564,9.630126359382322,296.2857142857143,6819.714285714285,103329.71428571429,567.4285714285714,173076001.0,968.0714285714281,1.7118821360202
2020-05-03,1533.0,20603.428571428572,135848.57142857142,2939.4285714285716,158357216.0,2112.642857142857,9.680645055038099,290.85714285714283,6842.571428571428,103688.14285714286,581.0,173076001.0,968.0714285714281,1.6805168895550273
2020-05-04,1498.7142857142858,20438.428571428572,137746.2857142857,2707.4285714285716,158357216.0,2112.642857142857,9.464136359370487,291.57142857142856,7000.714285714285,107038.14285714286,609.4285714285714,173076001.0,968.0714285714281,1.6846438956688659
2020-05-05,1538.5714285714287,20060.285714285714,139213.57142857142,2671.0,158357216.0,2112.642857142857,9.715827718084086,306.0,6973.857142857143,115187.28571428571,632.1428571428571,173076001.0,968.0714285714281,1.7680094191684033
2020-05-06,1424.0,19532.285714285714,140034.7142857143,2586.5714285714284,158357216.0,2112.642857142857,8.992327826728149,311.57142857142856,7269.142857142857,116721.42857142857,531.4285714285714,173076001.0,968.0714285714281,1.8002000668563434
2020-05-07,1520.0,19361.285714285714,143600.2857142857,2791.0,158357216.0,2112.642857142857,9.598552174597462,303.0,7156.714285714285,122359.85714285714,534.4285714285714,173076001.0,968.0714285714281,1.7506759934902818
2020-05-08,1507.2857142857142,18699.285714285714,144811.14285714287,2371.285714285714,158357216.0,2112.642857142857,9.518263533287389,318.7142857142857,7049.571428571428,121376.14285714286,540.2857142857143,173076001.0,968.0714285714281,1.8414701279947283
2020-05-09,1494.5714285714287,18168.714285714286,149762.57142857142,2319.5714285714284,158357216.0,2112.642857142857,9.437974891977317,314.42857142857144,6957.428571428572,122914.57142857143,545.8571428571429,173076001.0,968.0714285714281,1.8167080913116975
2020-05-10,1463.857142857143,17420.714285714286,150462.7142857143,2219.4285714285716,158357216.0,2112.642857142857,9.244019185441747,317.2857142857143,7089.0,126687.71428571429,516.2857142857143,173076001.0,968.0714285714281,1.8332161157670512
2020-05-11,1448.0,16887.0,167823.57142857142,2201.285714285714,158357216.0,2112.642857142857,9.143883913695477,312.57142857142856,6992.571428571428,131287.57142857142,475.42857142857144,173076001.0,968.0714285714281,1.8059778754157172
2020-05-12,1321.4285714285713,16730.571428571428,173001.57142857142,2143.5714285714284,158357216.0,2112.642857142857,8.344605978855874,301.0,7185.285714285715,132449.85714285713,475.42857142857144,173076001.0,968.0714285714281,1.739120376371534
2020-05-13,1301.5714285714287,16374.714285714286,178315.14285714287,2116.4285714285716,158357216.0,2112.642857142857,8.219211359281719,285.7142857142857,6995.285714285715,137376.7142857143,458.2857142857143,173076001.0,968.0714285714281,1.6508024455353907
2020-05-14,1172.4285714285713,16106.42857142857,184051.57142857142,2049.4285714285716,158357216.0,2112.642857142857,7.403695272267044,290.2857142857143,7154.571428571428,140879.14285714287,448.7142857142857,173076001.0,968.0714285714281,1.6772152846639568
2020-05-15,1142.142857142857,15719.42857142857,191888.57142857142,1277.142857142857,158357216.0,2112.642857142857,7.212445924427322,279.0,7118.428571428572,142486.42857142858,429.7142857142857,173076001.0,968.0714285714281,1.612008588065309
2020-05-16,1079.0,15549.42857142857,196264.2857142857,1250.7142857142858,158357216.0,2112.642857142857,6.8137090765728034,276.85714285714283,7272.571428571428,148075.2857142857,477.2857142857143,173076001.0,968.0714285714281,1.5996275697237932
2020-05-17,1053.4285714285713,15327.0,202100.14285714287,1278.142857142857,158357216.0,2112.642857142857,6.6522296743873754,275.7142857142857,7301.285714285715,157905.85714285713,470.42857142857144,173076001.0,968.0714285714281,1.593024359941652
2020-05-18,1044.7142857142858,15553.142857142857,193493.85714285713,1241.0,158357216.0,2112.642857142857,6.597200380905192,278.2857142857143,7472.285714285715,162963.42857142858,496.0,173076001.0,968.0714285714281,1.6078815819514705
2020-05-19,1028.7142857142858,15326.714285714286,196626.2857142857,1240.857142857143,158357216.0,2112.642857142857,6.49616298959364,271.57142857142856,7441.428571428572,172479.2857142857,498.7142857142857,173076001.0,968.0714285714281,1.5690877244813886
2020-05-20,983.1428571428571,15272.714285714286,201130.42857142858,1281.0,158357216.0,2112.642857142857,6.208386848268772,273.57142857142856,7500.428571428572,180251.42857142858,485.2857142857143,173076001.0,968.0714285714281,1.5806433416001364
2020-05-21,917.7142857142857,15199.714285714286,207406.85714285713,1468.2857142857142,158357216.0,2112.642857142857,5.795216087369745,269.57142857142856,7540.285714285715,187918.57142857142,501.42857142857144,173076001.0,968.0714285714281,1.557532107362641
2020-05-22,898.1428571428571,14939.714285714286,208664.57142857142,1823.4285714285713,158357216.0,2112.642857142857,5.67162570692615,265.42857142857144,7782.0,193489.14285714287,531.0,173076001.0,968.0714285714281,1.5335954719023779
2020-05-23,911.4285714285714,14506.714285714286,209980.7142857143,1809.0,158357216.0,2112.642857142857,5.755522826497351,262.85714285714283,7765.714285714285,196298.85714285713,477.14285714285717,173076001.0,968.0714285714281,1.5187382498925592
2020-05-24,890.1428571428571,14449.285714285714,214560.42857142858,1759.7142857142858,158357216.0,2112.642857142857,5.621107011270374,260.0,7824.857142857143,193255.42857142858,486.7142857142857,173076001.0,968.0714285714281,1.5022302254372055
2020-05-25,854.1428571428571,14097.714285714286,215601.0,1759.5714285714287,158357216.0,2112.642857142857,5.393772880819381,254.71428571428572,7844.285714285715,200320.57142857142,464.7142857142857,173076001.0,968.0714285714281,1.471690380194801
2020-05-26,777.8571428571429,13618.285714285714,214342.7142857143,4036.5714285714284,158357216.0,2112.642857142857,4.912041032958946,233.71428571428572,7742.0,187834.0,433.85714285714283,173076001.0,968.0714285714281,1.3503564004479496
2020-05-27,765.8571428571429,13251.0,216046.85714285713,3994.0,158357216.0,2112.642857142857,4.836262989475282,234.57142857142858,7842.0,172228.0,436.0,173076001.0,968.0714285714281,1.3553088077845559
2020-05-28,740.7142857142857,12567.285714285714,217726.42857142858,3574.1428571428573,158357216.0,2112.642857142857,4.677489945985698,236.42857142857142,7963.285714285715,166522.57142857142,427.2857142857143,173076001.0,968.0714285714281,1.3660390236805355
2020-05-29,714.7142857142857,12310.714285714286,222748.0,3246.1428571428573,158357216.0,2112.642857142857,4.513304185104427,240.0,8079.714285714285,173041.2857142857,422.2857142857143,173076001.0,968.0714285714281,1.3866740542497282
2020-05-30,698.8571428571429,12300.285714285714,233489.2857142857,3251.8571428571427,158357216.0,2112.642857142857,4.413168913358157,237.14285714285714,8397.285714285714,167463.7142857143,423.14285714285717,173076001.0,968.0714285714281,1.370166029794374
2020-05-31,683.2857142857143,11909.285714285714,231697.85714285713,3264.5714285714284,158357216.0,2112.642857142857,4.31483788074245,248.71428571428572,9004.285714285714,171628.0,418.2857142857143,173076001.0,968.0714285714281,1.4370235288385576
2020-06-01,693.4285714285714,11968.857142857143,240423.2857142857,3499.1428571428573,158357216.0,2112.642857142857,4.378888369877451,254.14285714285714,9200.142857142857,162123.0,440.0,173076001.0,968.0714285714281,1.46838877530373
2020-06-02,720.7142857142857,11976.285714285714,248003.42857142858,1195.0,158357216.0,2112.642857142857,4.551193206846258,272.14285714285717,9661.285714285714,170916.7142857143,496.2857142857143,173076001.0,968.0714285714281,1.5723893293724598
2020-06-03,679.1428571428571,11727.857142857143,254186.7142857143,1279.2857142857142,158357216.0,2112.642857142857,4.288676413349279,266.85714285714283,10046.142857142857,187052.85714285713,489.42857142857144,173076001.0,968.0714285714281,1.5418494841300547
2020-06-04,645.7142857142857,11311.0,256927.14285714287,649.2857142857143,158357216.0,2112.642857142857,4.077580435073357,252.0,10212.57142857143,188887.2857142857,480.7142857142857,173076001.0,968.0714285714281,1.4560077569622145
2020-06-05,600.5714285714286,10847.857142857143,262082.0,604.0,158357216.0,2112.642857142857,3.7925106524443355,246.0,10650.857142857143,186410.57142857142,486.7142857142857,173076001.0,968.0714285714281,1.4213409056059714
2020-06-06,575.0,10439.142857142857,263275.85714285716,557.0,158357216.0,2112.642857142857,3.6310312502589084,242.42857142857142,10971.42857142857,202245.0,475.57142857142856,173076001.0,968.0714285714281,1.400705875036779
2020-06-07,557.5714285714286,10086.142857142857,266136.0,523.1428571428571,158357216.0,2112.642857142857,3.520972663294539,230.57142857142858,10921.714285714286,203320.14285714287,467.85714285714283,173076001.0,968.0714285714281,1.3321975735470604
2020-06-08,556.8571428571429,9370.0,261084.7142857143,229.57142857142858,158357216.0,2112.642857142857,3.5164620654681307,230.28571428571428,11170.57142857143,206929.42857142858,464.0,173076001.0,968.0714285714281,1.3305467711015246
2020-06-09,543.1428571428571,8883.857142857143,260927.7142857143,246.85714285714286,158357216.0,2112.642857142857,3.429858587201085,235.42857142857142,11257.0,207450.42857142858,438.42857142857144,173076001.0,968.0714285714281,1.3602612151211617
2020-06-10,525.7142857142857,8561.285714285714,256010.85714285713,125.28571428571429,158357216.0,2112.642857142857,3.319800000236716,237.71428571428572,11651.0,206725.7142857143,449.85714285714283,173076001.0,968.0714285714281,1.373467634685445
2020-06-11,514.0,8255.57142857143,254336.14285714287,720.8571428571429,158357216.0,2112.642857142857,3.2458261958836157,250.28571428571428,12139.142857142857,207541.57142857142,455.42857142857144,173076001.0,968.0714285714281,1.4461029422890022
2020-06-12,506.42857142857144,7879.714285714285,259347.2857142857,699.2857142857143,158357216.0,2112.642857142857,3.1980138589236846,250.57142857142858,12543.0,218927.42857142858,449.14285714285717,173076001.0,968.0714285714281,1.4477537447345377
2020-06-13,502.2857142857143,7710.285714285715,258613.85714285713,712.7142857142857,158357216.0,2112.642857142857,3.1718523915305146,249.85714285714286,13042.57142857143,213106.85714285713,448.2857142857143,173076001.0,968.0714285714281,1.4436267386206991
2020-06-14,489.57142857142856,7468.714285714285,258540.85714285713,704.0,158357216.0,2112.642857142857,3.0915637502204416,249.57142857142858,13664.142857142857,221729.2857142857,450.57142857142856,173076001.0,968.0714285714281,1.4419759361751638
2020-06-15,451.7142857142857,7300.0,260197.57142857142,687.2857142857143,158357216.0,2112.642857142857,2.8525020654207873,247.42857142857142,14035.857142857143,225381.14285714287,442.85714285714283,173076001.0,968.0714285714281,1.4295949178336482
2020-06-16,429.14285714285717,7194.0,261196.7142857143,645.0,158357216.0,2112.642857142857,2.7099671741062763,245.42857142857142,15025.714285714286,230581.7142857143,452.85714285714283,173076001.0,968.0714285714281,1.4180393007149004
